"sector","provincia","código postal"
"Boca de Yuma","La Altagracia",23102
"Gato","La Altagracia",23103
"La Piita","La Altagracia",23104
"Boca de Yuma Dm","La Altagracia",23105
"Cañada Honda","La Altagracia",23201
"El Barrero","La Altagracia",23202
"Las Guamas","La Altagracia",23203
"Otra Banda Dm","La Altagracia",23204
"El Bonao","La Altagracia",23205
"Duyey","La Altagracia",23206
"Cruz Del Isleo","La Altagracia",23207
"Bávaro","La Altagracia",23301
"Punta Cana","La Altagracia",23302
"Arroyo Grande","El Seybo",24001
"Campiña","El Seybo",24002
"Candelaria","El Seybo",24003
"Las Cuchillas","El Seybo",24004
"El Cuey","El Seybo",24005
"Magarin","El Seybo",24006
"Mata de Palma","El Seybo",24007
"San Francisco Dm","El Seybo",24008
"Santa Lucia Dm","El Seybo",24009
"Vicentillo","El Seybo",24010
"Anama","El Seybo",24011
"","El Seybo",24012
"El Jovero","El Seybo",24101
"El Morro","El Seybo",24102
"Las Lilas","El Seybo",24103
"Isabelita","El Seybo",24104
"Pedro Sánchez Dm","El Seybo",24105
"Don López","Hato Mayor",25001
"Guayabo Dulce Dm","Hato Mayor",25002
"Manchado","Hato Mayor",25003
"Mata Palacio Dm","Hato Mayor",25004
"El Centro","Hato Mayor",25101
"Arenita","Hato Mayor",25201
"Rincón Fogón","Hato Mayor",25202
"San Rafael","Hato Mayor",25203
"Elupina Cordero","Hato Mayor",25204
"Magua","Hato Mayor",25105
"Yerba Buena Dm","Hato Mayor",25106
"Las Claras","Hato Mayor",25107
"El Mamón","Hato Mayor",25108
"Los Hatillos Dm","Hato Mayor",25109
"Elupina Cordero de las Cañitas Dm","Hato Mayor",25110
"La Piña de Joya Dm","Hato Mayor",25111
"Colón","Duarte",31001
"La Cruz de Cenovi Dm","Duarte",31002
"Guiza","Duarte",31003
"Jaya","Duarte",31004
"Los Bejucos","Duarte",31005
"Las Guázumas","Duarte",31006
"La Malena","Duarte",31007
"El Aguacate Dm","Duarte",31101
"Las Coles Dm","Duarte",31102
"Las Carreras","Duarte",31103
"La Jagua","Duarte",31104
"Agua Santa Del Yuna Dm","Duarte",31105
"Barranquito Dm","Duarte",31106
"Cristo Rey de Guaraguao Dm","Duarte",31107
"Barranquito","Duarte",31108
"Guaraguao","Duarte",31109
"Los Peynado","Duarte",31110
"Los Aguayos Dm","Duarte",31111
"Gina Clara","Duarte",31201
"Juan Díaz","Duarte",31202
"Los Cachones","Duarte",31203
"Los Llanos","Duarte",31204
"Rincón Hondo","Duarte",31205
"Las Taranas Dm","Duarte",31206
"Yaiba Abajo","Duarte",31207
"Acicate","Duarte",31301
"Cerrejón","Duarte",31302
"Sabana Grande Dm","Duarte",31303
"Buena Vista","Duarte",31401
"Caobete","Duarte",31402
"Cuaba Abajo","Duarte",31403
"San Felipe Arriba","Duarte",31404
"Ceiba de Los Pájaros","Duarte",31501
"Chiringo","Duarte",31502
"Las Taranas","Duarte",31503
"Yeiba","Duarte",31504
"La Enea","Duarte",31601
"El Hato","Duarte",31602
"Rincón de Los Genaos","Duarte",31603
"Los Riveras","Duarte",31604
"Callejón de Tilo","Duarte",31701
"Paraguay","Duarte",31702
"La Reforma","Duarte",31703
"La Bajada","Duarte",31801
"Majagual","Duarte",31802
"Dichoso","Duarte",31803
"Laguna de Coto","Duarte",31804
"La Mesa","Duarte",31805
"Patao","Duarte",31806
"La Pea","Duarte",31807
"Pontón","Duarte",31808
"Ramonal","Duarte",31809
"Acosta","Samaná",32001
"Arroyo Barril Dm","Samaná",32002
"Las Garelas Dm","Samaná",32003
"Los Cacaos","Samaná",32004
"Honduras","Samaná",32005
"Juana Vicenta","Samaná",32006
"El Limón Dm","Samaná",32007
"Las Pacualas","Samaná",32008
"La Majagua","Samaná",32101
"Las Garitas","Samaná",32102
"Agua Santa Del Yuma","Samaná",32103
"Majagual","Samaná",32104
"El Jaimito","Samaná",32201
"El Cosón","Samaná",32202
"La Barbacoa","Samaná",32203
"El Naranjo","Samaná",32204
"Las Carcobas","María Trinidad Sánchez",33001
"El Guayabo","María Trinidad Sánchez",33002
"Las Gordas","María Trinidad Sánchez",33003
"Abreu","María Trinidad Sánchez",33101
"Arroyo Salado","María Trinidad Sánchez",33102
"La Entrada","María Trinidad Sánchez",33103
"La Jaguita","María Trinidad Sánchez",33104
"El Pozo","María Trinidad Sánchez",33201
"El Papagayo","María Trinidad Sánchez",33202
"Los Pajones","María Trinidad Sánchez",33203
"El Telanza","María Trinidad Sánchez",33204
"Los Indios","María Trinidad Sánchez",33205
"San José de Matanzas","María Trinidad Sánchez",33206
"Payita","María Trinidad Sánchez",33207
"Caja de Jobo","María Trinidad Sánchez",33301
"Cruce Del Rincón","María Trinidad Sánchez",33302
"Los Yayales","María Trinidad Sánchez",33303
"La Entrada","María Trinidad Sánchez",33304
"Arroyo Salado","María Trinidad Sánchez",33305
"La Gorda","María Trinidad Sánchez",33306
"Arroyo Al Medio","María Trinidad Sánchez",33307
"Jamao Adentro","Hermanas Mirabal",34001
"Jamao Afuera","Hermanas Mirabal",34002
"Loa Cacaos","Hermanas Mirabal",34003
"Palmarito","Hermanas Mirabal",34004
"Boba Arriba","Hermanas Mirabal",34101
"Canete","Hermanas Mirabal",34102
"La Gran Parada","Hermanas Mirabal",34103
"Paso Hondo","Hermanas Mirabal",34104
"El Placer","Hermanas Mirabal",34105
"La Ceiba","Hermanas Mirabal",34201
"Los Limones","Hermanas Mirabal",34202
"San José","Hermanas Mirabal",34203
"Santa Ana","Hermanas Mirabal",34204
"Blanco Arriba","Hermanas Mirabal",34301
"Bacui","La Vega",41001
"Bayacanes","La Vega",41002
"Burende","La Vega",41003
"Cabirmota","La Vega",41004
"El Café","La Vega",41005
"El Mamey","La Vega",41006
"Guarey","La Vega",41007
"El Jamo","La Vega",41008
"La Peda","La Vega",41009
"Las Cabuyas","La Vega",41010
"Las Canas","La Vega",41011
"Licey","La Vega",41012
"Pontón","La Vega",41013
"Sabaneta","La Vega",41014
"Tavera Abajo","La Vega",41015
"Maldonado","La Vega",41101
"Palero","La Vega",41102
"Tireo Dm","La Vega",41103
"La Altagracia","La Vega",41104
"Arroyo Frió","La Vega",41105
"La Descubierta","La Vega",41106
"Las Palomas","La Vega",41107
"El Rió","La Vega",41108
"Tireo Abajo","La Vega",41109
"Tireo Arriba","La Vega",41110
"La Sabina Dm","La Vega",41111
"Buena Vista Dm","La Vega",41201
"Hato Viejo","La Vega",41202
"Corocito","La Vega",41203
"Estancia","La Vega",41204
"Hatillo","La Vega",41205
"Junumucú","La Vega",41205
"Los Corozos","La Vega",41206
"Manabao","La Vega",41207
"Los Dajaos","La Vega",41208
"La Cienega","La Vega",41209
"Paso Bajito","La Vega",41210
"Pedregal","La Vega",41211
"Piedra Blanca","La Vega",41212
"Pinar Quemado","La Vega",41213
"Los Forosos","La Vega",41214
"Cabirma","La Vega",41215
"Rió Verde Arriba Dm","La Vega",41216
"Arroyo Hondo Arriba","La Vega",41217
"El Mirador","La Vega",41218
"El Naranjal","La Vega",41219
"Pueblo Viejo","La Vega",41220
"Rió Verde Abajo","La Vega",41221
"Rió Verde Arriba","La Vega",41222
"La Frontera","La Vega",41301
"Jima Arriba","La Vega",41302
"San Bartolo","La Vega",41303
"Rincón Dm","La Vega",41304
"La Curbita","La Vega",41305
"Junumucú","La Vega",41306
"Arroyo Toro Dm","Monseñor Nouel",42001
"Barrio Prosperidad","Monseñor Nouel",42001
"La Salvia","Monseñor Nouel",42001
"Urb. Falcombridge","Monseñor Nouel",42001
"Urb. Jacaranda","Monseñor Nouel",42001
"Urb. La Salvia","Monseñor Nouel",42001
"Bejucal","Monseñor Nouel",42002
"Barrio La Privada","Monseñor Nouel",42002
"Barrio Los Olímpicos","Monseñor Nouel",42002
"Barrio Los Transformadores","Monseñor Nouel",42002
"Barrio San José","Monseñor Nouel",42002
"Barrio Santa Rosa","Monseñor Nouel",42002
"Ensanche Libertad","Monseñor Nouel",42002
"Mejoramiento Social","Monseñor Nouel",42002
"Reparto Quisqueya","Monseñor Nouel",42002
"Reparto Yuna","Monseñor Nouel",42002
"Zona Franca de Bonao","Monseñor Nouel",42002
"Blanco","Monseñor Nouel",42003
"La Villa","Monseñor Nouel",42003
"Las Delicias","Monseñor Nouel",42003
"Urb. Miriam","Monseñor Nouel",42003
"Urb. San Pablo","Monseñor Nouel",42003
"El Verde","Monseñor Nouel",42004
"Jayaco Dm","Monseñor Nouel",42005
"Juma Bejucal Dm","Monseñor Nouel",42006
"La Salvia","Monseñor Nouel",42007
"Masipedro","Monseñor Nouel",42008
"Sabana Del Puerto Dm","Monseñor Nouel",42009
"Hato Viejo","Monseñor Nouel",42101
"Los Martinez","Monseñor Nouel",42102
"Arroyo Vuelta","Monseñor Nouel",42201
"El 77","Monseñor Nouel",42202
"Juan Adrián Dm","Monseñor Nouel",42203
"Rincón de Yuboa","Monseñor Nouel",42204
"Villa Sonador Dm","Monseñor Nouel",42205
"Caballero Abajo","Monseñor Nouel",43001
"Chacuel Maldonado","Monseñor Nouel",43002
"Hatillo","Monseñor Nouel",43003
"Las Lagunas","Monseñor Nouel",43004
"Los Cerros","Monseñor Nouel",43005
"Platanal","Monseñor Nouel",43006
"Sabana Grande Abajo","Monseñor Nouel",43007
"Zambra Abajo","Monseñor Nouel",43008
"Abadesa","Monseñor Nouel",43101
"Batero","Monseñor Nouel",43102
"Sierra Prieta","Monseñor Nouel",43201
"Angelina Dm","Monseñor Nouel",43202
"La Cueva Dm","Monseñor Nouel",43301
"Sabana Grande","Monseñor Nouel",43302
"Angelina","Monseñor Nouel",43401
"La Bija Dm","Monseñor Nouel",43402
"La Cana","Monseñor Nouel",43403
"Las Corozas","Monseñor Nouel",43404
"Hernando Alonzo","Monseñor Nouel",43405
"Platanal Dm","Monseñor Nouel",43406
"Quita Sueño Dm","Monseñor Nouel",43407
"Aguacate de Jacagua","Santiago de Los Caballeros",51001
"Canabacoa","Santiago de Los Caballeros",51002
"El Ingenio Abajo","Santiago de Los Caballeros",51003
"El Papayo","Santiago de Los Caballeros",51004
"El Ranchito","Santiago de Los Caballeros",51005
"Estancia Nueva","Santiago de Los Caballeros",51006
"Gurabo Abajo","Santiago de Los Caballeros",51007
"Jacagua","Santiago de Los Caballeros",51008
"La Bucara","Santiago de Los Caballeros",51009
"La Cienaga","Santiago de Los Caballeros",51010
"La Herradura","Santiago de Los Caballeros",51011
"La Javilla","Santiago de Los Caballeros",51012
"Las Charcas","Santiago de Los Caballeros",51013
"Matanza","Santiago de Los Caballeros",51014
"Monte Adentro Abajo","Santiago de Los Caballeros",51015
"Palo Marrillo","Santiago de Los Caballeros",51016
"Palo Quemado","Santiago de Los Caballeros",51017
"Pontezuela Al Medio","Santiago de Los Caballeros",51018
"Puñal","Santiago de Los Caballeros",51019
"San Francisco de Jacagua Dm","Santiago de Los Caballeros",51020
"Cuesta Abajo","Santiago de Los Caballeros",51101
"Eugenio Perdomo","Santiago de Los Caballeros",51102
"Guama","Santiago de Los Caballeros",51103
"Inoa","Santiago de Los Caballeros",51104
"Mata Grande","Santiago de Los Caballeros",51105
"Los Montones Abajo","Santiago de Los Caballeros",51106
"Pedregal","Santiago de Los Caballeros",51107
"Las Piedras","Santiago de Los Caballeros",51108
"Las Plasetas Dm","Santiago de Los Caballeros",51109
"Yerba Buena","Santiago de Los Caballeros",51110
"Arroyo Hondo","Santiago de Los Caballeros",51121
"Cagueyes","Santiago de Los Caballeros",51201
"Cebú","Santiago de Los Caballeros",51202
"Dicayagua Abajo","Santiago de Los Caballeros",51203
"La Guama","Santiago de Los Caballeros",51204
"Jagua Abajo","Santiago de Los Caballeros",51205
"Loma Del Corral","Santiago de Los Caballeros",51206
"Mesetas","Santiago de Los Caballeros",51207
"Pinalito","Santiago de Los Caballeros",51208
"Yaque Abajo","Santiago de Los Caballeros",51209
"Sabana Iglesia Dm","Santiago de Los Caballeros",51210
"El Caimito Dm","Santiago de Los Caballeros",51211
"Baitoa Dm","Santiago de Los Caballeros",51212
"Cañada Bonita","Santiago de Los Caballeros",51301
"Estancia Del Yaque","Santiago de Los Caballeros",51302
"La Lomota","Santiago de Los Caballeros",51303
"La Villa Nueva","Santiago de Los Caballeros",51304
"Mejía de Navarrete","Santiago de Los Caballeros",51305
"Pontoncito","Santiago de Los Caballeros",51306
"Vuelta Larga","Santiago de Los Caballeros",51307
"La Cruz de María Francisca","Santiago de Los Caballeros",51401
"Licey Arriba","Santiago de Los Caballeros",51402
"Licey Abajo","Santiago de Los Caballeros",51403
"Las Palomas","Santiago de Los Caballeros",51404
"La Cruz de Izalguez","Santiago de Los Caballeros",51405
"Boca de Maizal","Santiago de Los Caballeros",51501
"Canca La Piedra","Santiago de Los Caballeros",51502
"Carlos Díaz","Santiago de Los Caballeros",51503
"Guazumal Arriba","Santiago de Los Caballeros",51504
"Las Bocas de Licey","Santiago de Los Caballeros",51505
"Licey Al Medio","Santiago de Los Caballeros",51506
"Pontezuela","Santiago de Los Caballeros",51507
"El Limón Dm","Santiago de Los Caballeros",51601
"Las Lavas","Santiago de Los Caballeros",51602
"Macorís Del Limón","Santiago de Los Caballeros",51603
"Palmar Abajo Dm","Santiago de Los Caballeros",51604
"Quinigua","Santiago de Los Caballeros",51605
"Las Auyamas","Santiago de Los Caballeros",51701
"Sabana Iglesia","Santiago de Los Caballeros",51801
"Los Ranchos","Santiago de Los Caballeros",51802
"Las Zanjas","Santiago de Los Caballeros",51803
"Baitoa","Santiago de Los Caballeros",51901
"López","Santiago de Los Caballeros",51902
"San Jos Adentro","Santiago de Los Caballeros",51903
"San Jos Afuera","Santiago de Los Caballeros",51904
"Hatillo San Lorenzo","Santiago de Los Caballeros",51101
"Hato Del Yaque Dm","Santiago de Los Caballeros",51102
"Sabana Grande de Batey","Santiago de Los Caballeros",51103
"","Santiago de Los Caballeros",51110
"Cañafistol","Santiago de Los Caballeros",51104
"Celestina","Santiago de Los Caballeros",51105
"Corocito","Santiago de Los Caballeros",51106
"Diferencia","Santiago de Los Caballeros",51107
"Jicome","Santiago de Los Caballeros",51108
"Magua","Santiago de Los Caballeros",51109
"Manacla","Santiago de Los Caballeros",51110
"Mata Del Dajáo","Santiago de Los Caballeros",51111
"Naranjo Bajón","Santiago de Los Caballeros",51112
"El Rubio Dm","Santiago de Los Caballeros",51113
"","Santiago de Los Caballeros",51120
"Franco Bid","Santiago de Los Caballeros",51121
"Janey","Santiago de Los Caballeros",51122
"Juncalito Abajo","Santiago de Los Caballeros",51123
"Rincón Largo","Norte",51124
"Rincón Llano","Santiago de Los Caballeros",51125
"Canca Reina","Espaillat",56001
"El Aguacate","Espaillat",56002
"El Algarrobo","Espaillat",56003
"El Higuero","Espaillat",56004
"Juan López Abajo","Espaillat",56005
"Las Lagunas Abajo","Espaillat",56006
"Llenas","Espaillat",56007
"Monte de la Jagua","Espaillat",56008
"Paso de Moca","Espaillat",56009
"San Luis","Espaillat",56010
"Zafarraya","Espaillat",56011
"La Guama de Guananao","Espaillat",56101
"Hato Viejo","Espaillat",56102
"Bejuco Blanco","Espaillat",56201
"El Jobo","Espaillat",56202
"Magante","Espaillat",56203
"Ojo de Agua","Espaillat",56204
"Veragua Abajo","Espaillat",56205
"Camarones","Espaillat",56301
"Palma Herrera","Espaillat",56302
"Rancho de Los Plátanos","Espaillat",56303
"Jamao Al Norte","Espaillat",56401
"Jamao Al Sur","Espaillat",56402
"Los Brazos","Espaillat",56403
"San Victor Abajo","Espaillat",56501
"Los Amaceyes Arriba","Espaillat",56502
"Puesto Grande","Espaillat",56503
"La Ceiba de Madera","Espaillat",56504
"El Higuero","Espaillat",56601
"Jagua Clara","Espaillat",56602
"La Piragua","Espaillat",56603
"El Copey","Puerto Plata",57001
"Los Mameyes","Puerto Plata",57002
"Maimón","Puerto Plata",57003
"Sabana Grande","Puerto Plata",57004
"Tubagua","Puerto Plata",57005
"Yásica Abajo","Puerto Plata",57006
"El Toro","Puerto Plata",57007
"Escalera","Puerto Plata",57101
"Higuero","Puerto Plata",57102
"Los Llanos","Puerto Plata",57103
"Palmar Grande","Puerto Plata",57104
"El Mamey","Puerto Plata",57105
"Pescado Bono","Puerto Plata",57106
"Cañada Honda","Puerto Plata",57107
"Fundación","Puerto Plata",57201
"La Altagracia","Puerto Plata",57202
"La Cabirma","Puerto Plata",57203
"Hoya Grande","Puerto Plata",57204
"Paradero","Puerto Plata",57205
"Rancho Viejo","Puerto Plata",57206
"Cabia","Puerto Plata",57301
"Caonabo","Puerto Plata",57302
"Las Canas","Puerto Plata",57303
"Pérez","Puerto Plata",57304
"Saballo","Puerto Plata",57305
"Marmolejos","Puerto Plata",57401
"Unijica","Puerto Plata",57402
"Cambiaso","Puerto Plata",57501
"El Higo","Puerto Plata",57502
"El Estrecho","Puerto Plata",57503
"La Sabana","Puerto Plata",57504
"Los Bellosos","Puerto Plata",57505
"Ranchito de Los Vargas","Puerto Plata",57506
"Madre Vieja","Puerto Plata",57601
"Sabaneta de Cangrejo","Puerto Plata",57602
"Sabaneta de Yásica","Puerto Plata",57603
"Cabarete","Puerto Plata",57604
"Gualete","Puerto Plata",57701
"La Jaiba","Puerto Plata",57702
"Las Guaranas","Puerto Plata",57703
"Boca Nueva","Puerto Plata",57801
"Cangrejo","Puerto Plata",57802
"Caraballo","Puerto Plata",57803
"Los Ciruelos","Puerto Plata",57804
"Mozavi","Puerto Plata",57805
"Los Pinos","Puerto Plata",57901
"Rancho Manuel","Puerto Plata",57902
"Candelón","Puerto Plata",57101
"Las Isabela","Puerto Plata",57102
"Jaibón","Valverde",61001
"Los Quemados","Valverde",61002
"Guatapanal","Valverde",61003
"Potrero","Valverde",61004
"Hundidero","Valverde",61005
"Damajagua","Valverde",61101
"Loma de Damajagua","Valverde",61102
"Loma Del Aguacate","Valverde",61103
"Maizal","Valverde",61104
"Peuela","Valverde",61105
"Villa Heneken","Valverde",61106
"Loma de Maimón","Valverde",61107
"Guayacanes","Valverde",61201
"La Caya","Valverde",61202
"Ranchete","Valverde",61203
"Jaibón","Valverde",61204
"Amina","Valverde",61301
"Entrada de Mao","Valverde",61302
"El Rincón","Monte Cristi",62001
"Las Aguas","Monte Cristi",62002
"Las Peas","Monte Cristi",62003
"El Duro","Monte Cristi",62004
"Baitoal","Monte Cristi",62005
"El Ahogado","Monte Cristi",62101
"Lomas de Castañuela","Monte Cristi",62102
"Castañuelas","Monte Cristi",62103
"La Magdalena","Monte Cristi",62104
"El Vigiador","Monte Cristi",62105
"Cana Chapetón","Monte Cristi",62201
"Cerro Gordo","Monte Cristi",62202
"Juan Gómez","Monte Cristi",62203
"Martín García","Monte Cristi",62204
"Sabana Cruz","Monte Cristi",62205
"Los Almacenes","Monte Cristi",62301
"La Horca","Monte Cristi",62302
"Santa Cruz","Monte Cristi",62303
"Carbonera","Monte Cristi",62401
"Copey","Monte Cristi",62402
"Botoncillo","Monte Cristi",62501
"Los Conucos","Monte Cristi",62502
"Villa García","Monte Cristi",62503
"El Copey","Monte Cristi",62601
"Guajaca","Monte Cristi",62602
"Hato Del Medio Arriba","Monte Cristi",62603
"El Papallo","Monte Cristi",62604
"Hatillo Palma Adentro","Monte Cristi",62701
"Los Derramadores","Monte Cristi",62702
"Doña Antonia","Monte Cristi",62703
"Cañongo Dm","Dajabón",63001
"Cayuco","Dajabón",63002
"Sabana Larga","Dajabón",63003
"Clavelina","Dajabón",63004
"El Aguacate","Dajabón",63101
"Capotillo Dm","Dajabón",63102
"El Cajuil","Dajabón",63103
"La Ceyba","Dajabón",63104
"Hipólito Billini","Dajabón",63105
"Monte Grande","Dajabón",63106
"Santiago de la Cruz","Dajabón",63107
"Partido Arriba","Dajabón",63201
"Baca Gorda","Dajabón",63202
"La Gorra","Dajabón",63203
"Chacuey","Dajabón",63204
"Cruz de Cabrera","Dajabón",63301
"El Carrizal","Dajabón",63302
"La Pocilga","Dajabón",63303
"Los Cerezos","Dajabón",63304
"Manuel Bueno Dm","Dajabón",63401
"El Rodeo","Dajabón",63402
"Arroyo Blanco","Santiago Rodríguez",64001
"La Caobas","Santiago Rodríguez",64002
"Los Cercadillos","Santiago Rodríguez",64003
"Clavijo","Santiago Rodríguez",64004
"Coquí","Santiago Rodríguez",64005
"Estancia Vieja","Santiago Rodríguez",64006
"Mata de Jobo","Santiago Rodríguez",64007
"Palmarejo","Santiago Rodríguez",64008
"San José","Santiago Rodríguez",64009
"Toma","Santiago Rodríguez",64010
"La Ceiba de Boneti","Santiago Rodríguez",64101
"El Dajao","Santiago Rodríguez",64102
"El Fundo","Santiago Rodríguez",64103
"Ginita","Santiago Rodríguez",64104
"Inaje","Santiago Rodríguez",64105
"La Lona","Santiago Rodríguez",64106
"El Mamoncito","Santiago Rodríguez",64201
"Gurabo","Santiago Rodríguez",64202
"La Cacique","Santiago Rodríguez",64203
"El Rodeo","Santiago Rodríguez",64204
"Barreras Dm","Azua de Compostela",71001
"Clavellinas Dm","Azua de Compostela",71002
"La Altagracia","Azua de Compostela",71003
"Las Lomas Dm","Azua de Compostela",71004
"Los Jobillos Dm","Azua de Compostela",71005
"Puerto Viejo","Azua de Compostela",71006
"Emma Balaguer Vda.B.","Azua de Compostela",71007
"Las Barias Dm","Azua de Compostela",71008
"La Estancia Dm","Azua de Compostela",71009
"Los Ganaderos Dm","Azua de Compostela",71010
"Tabara Abajo Dm","Azua de Compostela",71011
"Barro Arriba Dm","Azua de Compostela",71101
"El Naranjito","Azua de Compostela",71102
"Cañada Cimarrona","Azua de Compostela",71201
"Hatillo de Azua Dm","Azua de Compostela",71202
"Palmar de Ocóa Dm","Azua de Compostela",71203
"Hato Nuevo","Azua de Compostela",71301
"Magueyal","Azua de Compostela",71302
"Orégano Grande","Azua de Compostela",71303
"Viajam","Azua de Compostela",71304
"Arroyo Cano Dm","Azua de Compostela",71305
"Las Lagunas Dm","Azua de Compostela",71306
"Las Caitas","Azua de Compostela",71401
"La Siembra Dm","Azua de Compostela",71402
"Monte Bonito","Azua de Compostela",71403
"Villarpando Dm","Azua de Compostela",71404
"El Carrizal","Azua de Compostela",71501
"El Majagual","Azua de Compostela",71502
"Puerto Viejo Dm","Azua de Compostela",71503
"Proyecto 2-C","Azua de Compostela",71601
"Proyecto 4 Dm","Azua de Compostela",71602
"Proyecto D-1","Azua de Compostela",71603
"Tabara Abajo","Azua de Compostela",71604
"Amiama Gómez Dm","Azua de Compostela",71701
"Las Guanabanas","Azua de Compostela",71702
"Los Toros Dm","Azua de Compostela",71703
"Sajanoa","Azua de Compostela",71704
"El Memiso","Azua de Compostela",71801
"Rancho Del Pino","Azua de Compostela",71802
"La China","Azua de Compostela",71803
"Arroyo Colorado","Azua de Compostela",71804
"El Limón","Azua de Compostela",71805
"El Cruce de Estebania","Azua de Compostela",71806
"El 8","Azua de Compostela",71807
"Rió Grande","Azua de Compostela",71808
"Los Quemados","Azua de Compostela",71809
"Sabana de Miguel Martín","Azua de Compostela",71810
"Pueblo Viejo","Azua de Compostela",71101
"El Rosario Dm","Azua de Compostela",71102
"Chalona","San Juan de la Maguana",72001
"Guanito Dm","San Juan de la Maguana",72002
"Hato Del Padre","San Juan de la Maguana",72003
"Hato Nuevo","San Juan de la Maguana",72004
"La Jagua","San Juan de la Maguana",72005
"Las Zanjas","San Juan de la Maguana",72006
"Cañafistol","San Juan de la Maguana",72007
"Mogollón","San Juan de la Maguana",72008
"Guazumal","San Juan de la Maguana",72009
"Pueblo Nuevo","San Juan de la Maguana",72010
"Rió Arriba Del Norte","San Juan de la Maguana",72011
"Sabana Alta Dm","San Juan de la Maguana",72012
"El Rosario Dm","San Juan de la Maguana",72013
"Arroyo Cano Dm","San Juan de la Maguana",72101
