"sector","provincia","código postal"
"Yaque Dm","San Juan de la Maguana",72102
"El Pinal","San Juan de la Maguana",72201
"La Cienega","San Juan de la Maguana",72202
"Derrumbadero Dm","San Juan de la Maguana",72203
"Batista Dm","San Juan de la Maguana",72204
"Jinova Dm","San Juan de la Maguana",72301
"Sosa","San Juan de la Maguana",72302
"Los Montones","San Juan de la Maguana",72303
"Hato Del Padre Dm","San Juan de la Maguana",72304
"Las Managuas Dm","San Juan de la Maguana",72305
"Sabaneta Dm","San Juan de la Maguana",72306
"La Jagua Dm","San Juan de la Maguana",72307
"Carrera de Yegua Dm","New York",72402
"La Estancia","San Juan de la Maguana",72403
"Yabonico","San Juan de la Maguana",72404
"Matayaya Dm","San Juan de la Maguana",72405
"Babor","San Juan de la Maguana",72406
"Las Charcas de María Nova Dm","San Juan de la Maguana",72407
"Mabrigida","San Juan de la Maguana",72408
"Pedro Corto Dm","San Juan de la Maguana",72409
"Punta Cana","San Juan de la Maguana",72410
"Pozo Hondo","San Juan de la Maguana",72411
"Los Ladrillos","San Juan de la Maguana",72412
"Los Limones","San Juan de la Maguana",72413
"Sabanecierra","San Juan de la Maguana",72414
"Los Jovillos","San Juan de la Maguana",72415
"Catanamatia","San Juan de la Maguana",72416
"Pan de Azucar","San Juan de la Maguana",72417
"Jorgillo Dm","San Juan de la Maguana",72501
"Rió Arriba Del Sur","San Juan de la Maguana",72502
"Guayabo Dm","Elías Piña",73001
"Los Rinconcitos","Elías Piña",73002
"Pedro Blanco","Elías Piña",73003
"Angostura","Elías Piña",73004
"Hato Viejo","Elías Piña",73005
"La Jagua","Elías Piña",73006
"Juan Felipe","Elías Piña",73007
"Macasia","Elías Piña",73008
"Las Patillas","Elías Piña",73009
"El Pino","Elías Piña",73010
"Pinzón","Elías Piña",73011
"Potrozo","Elías Piña",73012
"Puello","Elías Piña",73013
"Sabana Larga Dm","Elías Piña",73014
"Las Caitas","Elías Piña",73101
"Higuerito","Elías Piña",73102
"Sabana Cruz Dm","Elías Piña",73103
"Sabana Mula","Elías Piña",73104
"Guaróa","Elías Piña",73105
"Guayabal","Elías Piña",73106
"Los Yareles","Elías Piña",73107
"Tabacal","Elías Piña",73108
"Sabana Higuero Dm","Elías Piña",73109
"Reboso","Elías Piña",73201
"Guanito","Elías Piña",73202
"Las Lagunas","Elías Piña",73203
"Blanco","Elías Piña",73204
"Aniceto Martínes","Elías Piña",73301
"Los Guineos","Elías Piña",73302
"Rancho de la Guardia","Elías Piña",73303
"Rancho de Pedro","Elías Piña",73304
"Las Palmas","Elías Piña",73401
"El Hoyo","Elías Piña",73402
"Guayacajuco","Elías Piña",73403
"Nicola Joca","Elías Piña",73404
"Rió Limpio Dm","Elías Piña",73405
"Rió Limpio","Elías Piña",73406
"La Cierrecita","Elías Piña",73407
"Billiguin","Elías Piña",73408
"Juan de la Cruz","Elías Piña",73501
"Sabana de la Loma","Elías Piña",73502
"Monte Mayor","Elías Piña",73503
"Rancho de la Guardia Dm","Elías Piña",73504
"Cachón","Barahona",81001
"Las Guázaras","Barahona",81002
"Manuel Díaz","Barahona",81003
"Tierra Blanca","Barahona",81101
"Cañón Dm","Barahona",81102
"Arroyo Dulce Dm","Barahona",81201
"Buena Vista","Barahona",81202
"Caletón","Barahona",81203
"El Pino","Barahona",81204
"","Barahona",81301
"El Platón","Barahona",81401
"La Zanja Arriba","Barahona",81402
"Leonardo","Barahona",81403
"Los Patos Dm","Barahona",81404
"Ojeda","Barahona",81405
"Las Auyamas","Barahona",81501
"Los Charquitos","Barahona",81502
"Polo","Barahona",81503
"Fondo Negro Dm","Barahona",81601
"Quita Coraza Dm","Barahona",81602
"Canoa Dm","Barahona",81603
"Bombita","Barahona",81604
"Peñón","Barahona",81701
"Peñón Arriba","Barahona",81702
"Batey Altagracia","Barahona",81801
"La Hoya Pescadería Dm","Barahona",81802
"El Arroyo","Barahona",81901
"Bahoruco Dm","Barahona",81902
"Guayuyal","Barahona",81903
"Juan Esteban","Barahona",81904
"Palo Alto Dm","Barahona",81101
"Lemba","Barahona",81102
"Los Saladillos","Barahona",81103
"Apolinar Perdomo","Bahoruco",82001
"El Estero","Bahoruco",82002
"Los Guineos","Bahoruco",82003
"El Manguito","Bahoruco",82004
"Las Petacas","Bahoruco",82005
"Los Roas","Bahoruco",82006
"El Copey","Bahoruco",82007
"El Aguacate","Bahoruco",82008
"El Mamón","Bahoruco",82101
"Majagual","Bahoruco",82102
"El Salado","Bahoruco",82103
"Las Tejas","Bahoruco",82104
"El Tamarindo","Bahoruco",82105
"Las Clavelinas Dm","Bahoruco",82201
"Higo de la Cruz","Bahoruco",82202
"Los Mosquitos","Bahoruco",82203
"Barranca","Bahoruco",82301
"Cabeza de Toro Dm","Bahoruco",82302
"El Jobo","Bahoruco",82303
"Mena","Bahoruco",82304
"Moncerrat Dm","Bahoruco",82305
"Santana Dm","Bahoruco",82305
"Uvilla Dm","Bahoruco",82306
"El Palmar Dm","Bahoruco",82307
"El Barro","Bahoruco",82401
"Las Caitas","Bahoruco",82402
"Pie de Loma","Bahoruco",82403
"Mata de Naranja","Bahoruco",82404
"Arroyo Blanco","Independencia",83001
"Boca de Cachón","Independencia",83002
"El Limón Dm","Independencia",83003
"Tierra Nueva","Independencia",83004
"La Colonia Mixta Dm","Independencia",83101
"Puerto Escondido","Independencia",83102
"Vengan A Ver Dm","Independencia",83103
"Ángel Feliz","Independencia",83201
"Los Pinos","Independencia",83202
"Bartolomé","Independencia",83203
"Angostura","Independencia",83301
"Loa Bolos","Independencia",83401
"Batey 7","Independencia",83501
"Batey 8","Independencia",83502
"Batey 9","Independencia",83503
"Cabeza de Rió","Independencia",83504
"El Maniel","Independencia",83601
"Raíz Picada","Independencia",83602
"Cabo Rojo","Pedernales",84001
"Las Mercedes","Pedernales",84002
"Mencía","Pedernales",84003
"José Francisco Pea Gómez Dm","Pedernales",84004
"Los Tres Charcos","Pedernales",84101
"Colonia Villa Esperanza","Pedernales",84201
"Borbón","San Cristóbal",91001
"Hatillo","San Cristóbal",91002
"Hato Damas Dm","San Cristóbal",91003
"Ingenio Nuevo","San Cristóbal",91004
"Naranjo Arriba","San Cristóbal",91005
"Sainagua","San Cristóbal",91006
"Santa María","San Cristóbal",91007
"Medina Dm","San Cristóbal",91008
"La Cuchilla Dm","San Cristóbal",91009
"El Carril Dm","San Cristóbal",91101
"La Pared","San Cristóbal",91102
"El Ingenio","San Cristóbal",91201
"Los Naranjos","San Cristóbal",91202
"Cambita El Pueblecito Dm","San Cristóbal",91301
"Calderón","San Cristóbal",91302
"Humachón","San Cristóbal",91303
"La Colonia","San Cristóbal",91304
"Los Manantiales","San Cristóbal",91305
"El Tablazo","San Cristóbal",91306
"Boca de Nigua","San Cristóbal",91401
"Najayo Abajo","San Cristóbal",91401
"Juan Barón","San Cristóbal",91501
"Sabana Palenque","San Cristóbal",91502
"Las Gallardas","San Cristóbal",91601
"Najayo Al Medio","San Cristóbal",91602
"Mana de Yaguate","San Cristóbal",91603
"Catarey","San Cristóbal",91701
"Mana de Haina","San Cristóbal",91702
"Medina","San Cristóbal",91703
"Pino Herrado","San Cristóbal",91704
"San Jos Del Puerto Dm","San Cristóbal",91705
"El Cacique Dm","Monte Plata",92001
"El Centro","Monte Plata",92002
"El Dean Dm","Monte Plata",92003
"Hato Arriba","Monte Plata",92004
"La Lisa Dm","Monte Plata",92005
"Rió Boyá Dm","Monte Plata",92006
"San Francisco","Monte Plata",92007
"Yabacao","Monte Plata",92008
"San José","Monte Plata",92009
"Antonio Sánchez","Monte Plata",92101
"Cojobal","Monte Plata",92102
"Comatillo","Monte Plata",92103
"Hidalgo","Monte Plata",92104
"Trinidad","Monte Plata",92105
"Cabeza de Toro","Monte Plata",92201
"Juan Sánchez","Monte Plata",92202
"Majagual Dm","Monte Plata",92203
"Payabo","Monte Plata",92204
"La Gallina","Monte Plata",92301
"Hato Viejo","Monte Plata",92302
"Los Jobillos","Monte Plata",92303
"Pantoja","Monte Plata",92304
"San Antonio","Monte Plata",92305
"Esperalvillo","Monte Plata",92306
"Centro Penso","Monte Plata",92401
"La Cuaba","Monte Plata",92402
"La Guázuma","Monte Plata",92403
"La Placeta","Monte Plata",92404
"Los Limones","Monte Plata",92501
"Batey La Tarana Larga de G","Monte Plata",92502
"Los Botados","Monte Plata",92601
"Camarón","Monte Plata",92602
"La Cola","Monte Plata",92603
"La Mayas","Monte Plata",92604
"Reparadero","Monte Plata",9205
"La Yautía","Monte Plata",92506
"Las Auyamas","San José de Ocoa",93001
"La Gina","San José de Ocoa",93002
"Los Morones","San José de Ocoa",93003
"Las Barias","San José de Ocoa",94001
"Boca Canasta","San José de Ocoa",94002
"Las Calderas","San José de Ocoa",94003
"Cañafistol","San José de Ocoa",94004
"El Carretón Dm","San José de Ocoa",94005
"Los Cateyes","San José de Ocoa",94006
"Boca Canasta","San José de Ocoa",94007
"Honduras","San José de Ocoa",94008
"Iguana","San José de Ocoa",94009
"Limonal Dm","San José de Ocoa",94010
"El Llano","San José de Ocoa",94011
"La Montera","San José de Ocoa",94012
"Juan Luis","San José de Ocoa",93004
"Arroyo Caña","San José de Ocoa",93005
"Mahoma","San José de Ocoa",93006
"Banilejo","San José de Ocoa",93007
"Quita Pea","San José de Ocoa",93008
"Quita Sueño","San José de Ocoa",93009
"Arroyo Bonito","San José de Ocoa",93010
"La Bocana","San José de Ocoa",93011
"Arroyo Manteca","San José de Ocoa",93012
"Las Avispas","San José de Ocoa",93101
"La Marca","San José de Ocoa",93102
"La Cumbre","San José de Ocoa",93103
"Nizáo","San José de Ocoa",93104
"La Cienaga","San José de Ocoa",93105
"El Rosalito","San José de Ocoa",93106
"Naranjal","San José de Ocoa",93107
"Derrumbáo","San José de Ocoa",93108
"Los Peas","San José de Ocoa",93109
"El Tamarindo","San José de Ocoa",93110
"Los Anones","San José de Ocoa",93111
"Limón","San José de Ocoa",93112
"Monte Arriba","San José de Ocoa",93113
"Los Ranchitos","San José de Ocoa",93114
"El Pinar","San José de Ocoa",93115
"Bejucal","San José de Ocoa",93116
"La Cienaga","San José de Ocoa",93117
"Los Caimitos","San José de Ocoa",93118
"Los Manglares","San José de Ocoa",93119
"La Horma","San José de Ocoa",93120
"La Nuez","San José de Ocoa",93121
"Las Auyamas","San José de Ocoa",93122
"Arroyo Caña","San José de Ocoa",93123
"Don Gregorio","Peravia",94101
"Lucas Díaz","Peravia",94102
"Santana Dm","Peravia",94103
"Yiyos Gómez","Peravia",94104
"Las Carreras","Peravia",94301
"Los Ranchitos","Peravia",94302
"Quija Quieta","Peravia",94303
"Arroyo Hondo","Peravia",94304
"Las Calderas","Peravia",94305
"Las Dunas","Peravia",94306
"Las Salinas","Peravia",94307
"Matanza Dm","Peravia",94308
"Villa Guerra","Peravia",94309
"Sabana Indio","Peravia",94310
"La Montera","Peravia",94311
"Arroyo La Angostura","Peravia",94312
"Galeón","Peravia",94313
"Loma Las Tablas","Peravia",94314
"Cruce de Ocoa","Peravia",94315
"Las Carreras","Peravia",94316
"Honduras","Peravia",94317
"Matadero","Peravia",94318
"La Catalina Dm","Peravia",94319
"La Noria","Peravia",94320
"El Carretón Dm","Peravia",94321
"Escondido","Peravia",94322
"Paya Dm","Peravia",94323
"Fundación","Peravia",94324
"Boca Canasta","Peravia",94325
"El Llano","Peravia",94326
"Villa Sombrero Dm","Peravia",94327
"Cañafistol","Peravia",94327
"Las Tablas","Peravia",94328
"El Buey","Peravia",94329
"Los Cateyes","Peravia",94330
"Loma de Barbacoa","Peravia",94331
"Monte Llano","Peravia",94332
"La Bejuquera","Peravia",94333
"Valdesia","Peravia",94334
"El Recodo","Peravia",94335
"Iguana","Peravia",94336
"Las Barias","Peravia",94337
"Las Yeguas","Peravia",94338
"Arroyo Salado","Peravia",94339
"Roblegal","Peravia",94340
"Sabana Larga","Peravia",94341
"Limonal Dm","Peravia",94342
"Pizarrete Dm","Peravia",94343
"Santana Dm","Peravia",94344
"El Palmarito","Peravia",94401
"Gualey","Peravia",94402
"Reparto Perello","Santiago",51082
"Reparto Peralta","Santiago",51122
"Reparto Panorama","Santiago",51103
"Reparto Oquet","Santiago",51102
"Reparto Montero","Santiago",51081
"Reparto Manhattan","Santiago",51072
"Reparto Kokette","Santiago",51052
"Reparto Imperial","Santiago",51033
"Reparto Hache","Santiago",51052
"Reparto Eliséo Pérez","Santiago",51054
"Reparto Del Este","Santiago",51052
"Reparto Consuelo","Santiago",51061
"Quinta de Rincón Largo","Santiago",51033
"Pueblo Nuevo","Santiago",51083
"Pontezuela Al Medio","Santiago",51054
"Pontezuela Abajo","Santiago",51051
"Pontezuela","Santiago",51052
"Piña de Oro","Santiago",51122
"Pequín","Santiago",51031
"Pastor","Santiago",51122
"Parte Alta","Santiago",51012
"Nibaje","Santiago",51021
"Monumento","Santiago",51011
"Monte Adentro Arriba","Santiago",51051
"Mirador Del Yaque","Santiago",51122
"Los Salados","Santiago",51063
"Mejoramiento Social","Santiago",51082
"Barrio Prosperidad"," Monseñor Nouel",42001
"La Salvia"," Monseñor Nouel",42001
"Urb. Falcombridge"," Monseñor Nouel",42001
"Urb. Jacaranda"," Monseñor Nouel",42001
"Urb. La Salvia"," Monseñor Nouel",42001
"Barrio La Privada"," Monseñor Nouel",42002
"Barrio Los Olímpicos"," Monseñor Nouel",42002
"Barrio Los Transformadores"," Monseñor Nouel",42002
"Barrio San José"," Monseñor Nouel",42002
"Barrio Santa Rosa"," Monseñor Nouel",42002
"Ensanche Libertad"," Monseñor Nouel",42002
"Mejoramiento Social"," Monseñor Nouel",42002
"Reparto Quisqueya"," Monseñor Nouel",42002
"Reparto Yuna"," Monseñor Nouel",42002
"Zona Franca de Bonao"," Monseñor Nouel",42002
"La Villa"," Monseñor Nouel",42003
"Las Delicias"," Monseñor Nouel",42003
"Urb. Miriam"," Monseñor Nouel",42003
"Urb. San Pablo"," Monseñor Nouel",42003
"Barrio Felito Mena"," Monseñor Nouel",42004
"Barrio Las Flores"," Monseñor Nouel",42004
"Barrio Puerto Rico"," Monseñor Nouel",42004
"El Centro"," Monseñor Nouel",42004
"El Fundo"," Monseñor Nouel",42004
"Los Platanitos","Santiago",51082
"Los Pérez","Santiago",51054
"Los Pepines","Santiago",51012
"Los Mártires","Santiago",51031
"Los Laureles","Santiago",51042
"Los Jazmines","Santiago",51121
"Los Hidalgos","Santiago",51052
"Los Girasoles","Santiago",51031
"Los Colegios","Santiago",51103
"Los Ciruelitos","Santiago",51072
"Los Carritos","Santiago",51052
"Los Cajuiles","Santiago",51052
"Los Álamos","Santiago",51033
"Llanos de Gurabo","Santiago",51054
"Limonal Arriba","Santiago",51051
"Libertad II","Santiago",51073
"Las Palomas Arriba","Santiago",51042
"Las Palomas","Santiago",51043
"Las Damas","Santiago",51052
"Las Amapolas","Santiago",51042
"La Zurza III","Santiago",51013
"La Zurza II","Santiago",51011
"La Zurza","Santiago",51011
"La Yagüita de Pastor","Santiago",51122
"La Trinitaria","Santiago",51112
"La Terraza","Santiago",51071
"La Rosaleda","Santiago",51041
"La Rosa","Santiago",51071
"La Rinconada","Santiago",51041
"La Otra Banda","Santiago",51123
"La Moraleja","Santiago",51051
"La Lotería","Santiago",51031
"La Joya","Santiago",51092
"La Herradura","Santiago",51124
"La Española","Santiago",51043
"La Cruz","Santiago",51054
"La Colina","Santiago",51072
"La Barranquita","Santiago",51122
"La Arboleda","Santiago",51032
"Jardines Metropolitano","Santiago",51101
"Jardines Del Rey","Santiago",51063
"Jardines Del Este","Santiago",51043
"Ingenio Arriba","Santiago",51074
"Hoya Del Caimito","Santiago",51052
"Hato Mayor","Santiago",51032
"Gurabo Abajo","Santiago",51061
"Franco Bid","Santiago",51042
"Francisco Del Rosario Sánchez","Santiago",51062
"Flor de Gurabo","Santiago",51054
"Flamboyán","Santiago",51041
"Esmeralda","Santiago",51041
"Ensanche Román","Santiago",51091
"Ensanche Ramos","Santiago",51073
"Ensanche Libertad","Santiago",51073
"Ensanche La Rotonda","Santiago",51072
"Ensanche Julia","Santiago",51102
"Ensanche Gregorio Luperón","Santiago",51063
"Ensanche Espaillat","Santiago",51074
"Ensanche Bolivar","Santiago",51082
"Ensanche Bermudez","Santiago",51091
"Ens. Ortega","Santiago",51022
"El Rosal","Santiago",51043
"El Jido","Santiago",51082
"El Ensueño","Santiago",51021
"El Embrujo III","Santiago",51033
"El Embrujo II","Santiago",51033
"El Dorado II","Santiago",51052
"El Despertar II","Santiago",51043
"El Despertar","Santiago",51043
"El Centro","Santiago",51092
"El Brisol","Santiago",51062
"El Dorado I","Santiago",51053
"Don Pedro Arriba","Santiago",51052
"Don Pedro","Santiago",51052
"Cuesta Colorada","Santiago",51073
"Cruce de Don Pedro Arriba","Santiago",51052
"Cristo Rey","Santiago",51031
"Corona Plaza","Santiago",51124
"Corea","Santiago",51031
"Copal II","Santiago",51042
"Copal","Santiago",51042
"Conani","Santiago",51031
"Ciudad Satélite","Santiago",51074
"Cerros de Gurabo III","Santiago",51053
"Cerros de Gurabo II","Santiago",51053
"Cerros de Gurabo I","Santiago",51053
"Cerros de Bella Vista","Santiago",51122
"Cerro Hermoso","Santiago",51053
"Cerro Del Castillo","Santiago",51112
"Cerro de Jacagua","Santiago",51063
"Cerro Alto","Santiago",51062
"Canabacoa","Santiago",51091
"Canabacoa","Santiago",51032
"Campo de Golf","Santiago",51123
"Camboya","Santiago",51031
"Buena Vista","Santiago",51061
"Brisas Del Este","Santiago",51052
"Botánico Y Zoológico Regional","Santiago",51031
"Bo. Los Santos","Santiago",51071
"Bo. La Gloria","Santiago",51074
"Bo. Cadete Manolo Tavares Justo","Santiago",51063
"Bo. Cienfuegos","Santiago",51074
"Bella Vista","Santiago",51122
"Barrio Pedro Francisco Bono","Santiago",51081
"Barrio Lindo","Santiago",51032
"Barrio La Gallera","Santiago",51041
"Barrio Hermanas Mirabal","Santiago",51082
"Barrio Duarte","Santiago",51073
"","Santiago",51082
"Arroyo Hondo","Santiago",51121
"Altos Del Invi","Santiago",51072
"Altos de Virella","Santiago",51073
"Altos de Peralta","Santiago",51122
"Sector Sin Nombre","Puerto Plata",57141
"Sabana Grande","Puerto Plata",57031
"Reparto Oliva","Puerto Plata",57011
"Padre Las Casas","Puerto Plata",57011
"Monasterio Monte","Puerto Plata",57151
"Ensanche Luperón","Puerto Plata",57081
"Ensanche Loa Castillos","Puerto Plata",57081
"Ens. Miramar","Puerto Plata",57091
"Barrio Loa Guandules","Puerto Plata",57091
"Barrio Violón","Puerto Plata",57011
"Barrio Loa Mameyes","Puerto Plata",57011
"Barrio Las Yaguitas","Puerto Plata",57021
"Barrio Las Mercedes","Puerto Plata",57121
"Barrio La Zona","Puerto Plata",57091
"Barrio La Viara","Puerto Plata",57111
"Barrio La Rigola","Puerto Plata",57101
"Barrio Haití","Puerto Plata",57121
"Barrio Habitad","Puerto Plata",57151
"Barrio El Avispero","Puerto Plata",57011
"Barrio Eduardo Brito","Puerto Plata",57101
"Barrio Dubeau","Puerto Plata",57111
"Barrio Cuzada de Amor","Puerto Plata",57021
"Barrio Cristo Rey","Puerto Plata",57021
"Barrio Arenoso","Puerto Plata",57091
"Barrio Altos de Chavón","Puerto Plata",57161
"Bahía de Puerto Plata","Puerto Plata",57111
"Alto de Rafey","Santiago",51074
"Barrio San Marcos","Puerto Plata",57151
"Barrio Playa Oeste","Puerto Plata",57111
"Barrio Padre Granjero","Puerto Plata",5751
"Barrio Mirador Sur","Puerto Plata",57021
"Aeropuerto Cibao","Santiago",51081
"Reparto Primavera","Santiago",51122
"Reparto Rincón Largo","Santiago",51111
"Reparto Tavares Oeste","Santiago",51013
"Reparto Universitario","Santiago",51034
"Barrio Los Silos Del Norte","Puerto Plata",57151
"Barrio Los Rieles","Puerto Plata",57151
"Barrio Los Limones","Puerto Plata",57161
"Barrio Los Domínguez","Puerto Plata",57161
"Barrio Los Coquitos","Puerto Plata",57121
"Barrio Los Bordas","Puerto Plata",57011
"Barrio Loa Sufridos","Puerto Plata",57011
"Res. Julissa","Santiago",51062
"Res. Vargas","Santiago",51051
"Retiro I","Santiago",51021
"Retiro II","Santiago",51021
"Sabaneta de la Paloma","Santiago",51043
"Santiago Apostol","Santiago",51112
"Tierra Alta","Santiago",51072
"Universidad Central Madre Y Maestra","Santiago",51034
"Urb. Miraflor","Santiago",51061
"Urbanización Fernandez","Santiago",51031
"Urbanización Fernando Valerio","Santiago",51031
"Urb. Alba Rosa","Santiago",51042
"Urb. Bermudez","Santiago",51101
"Urb. Brisa Del Palmar","Santiago",51051
"Urb. Casilda","Santiago",51053
"Urb. Eden","Santiago",51061
"Urb. El Despertar","Santiago",51043
"Urb. El Embrujo","Santiago",51043
"Urb. El Paraíso","Santiago",51061
"Urb. Fernandez Domínguez","Santiago",51081
"Urb. Fineta","Santiago",51051
"Urb. Henríquez","Santiago",51081
"Urb. Jardines Del Oeste","Santiago",51073
"Urb. Las Americas","Santiago",51073
"Urb. Las Antillas","Santiago",51073
"Urb. Las Palmas","Santiago",51073
"Urb. Los Reyes","Santiago",51062
"Urb. Mainardi Reyna","Santiago",51053
"Urb. Miraflor","Santiago",51062
"Urb. Monte Rico","Santiago",51074
"Urb. Monumental","Santiago",51042
"Urb. Noreda","Santiago",51061
"Urb. Paraíso I","Santiago",51061
"Urb. Sarah","Santiago",51042
"Urb. Thomén","Santiago",51032
"Urb. Villa Alba","Santiago",51051
"Valle Verde","Santiago",51121
"Valle Verde II","Santiago",51121
"Villa Jagua","Santiago",51022
"Villa Olga","Santiago",51042
"Villa Progreso","Santiago",51053
"Villas Del Norte","Santiago",51043
"Zona Franca Industrial","Santiago",51074
"Urb. Ginebra Arzeno","Puerto Plata",57171
"Urb. Arceno Urtado","Puerto Plata",57061
"Urb. Atlántica","Puerto Plata",5751
"Urb. Bayardo","Puerto Plata",57071
"Urb. Buenaventura","Puerto Plata",57041
"Urb. Costa Atlantica","Puerto Plata",57061
"Urb. Costabar","Puerto Plata",57131
"Urb. Cuesta Amarilla","Puerto Plata",57151
"Urb. El Cerro","Puerto Plata",57021
"Urb. Gregorio Luperón","Puerto Plata",57121
"Urb. Juan Brugal","Puerto Plata",57071
"Urb. La Estancia","Puerto Plata",57041
"Urb. Ortega Brugal","Puerto Plata",57161
"Urb. Reyes Caminero","Puerto Plata",57091
"Urb. Torre Alta","Puerto Plata",57041
"Urbanización Reyes","Puerto Plata",57021
"Villa Progreso","Puerto Plata",57171
"Zona Franca Industrial","Puerto Plata",57131
"Barrio Av. Sosa","Provincia Espaillat",56071
"Barrio Batuto","Provincia Espaillat",56031
"Barrio Calaf","Provincia Espaillat",56061
"Barrio Del Resex Dabo","Provincia Espaillat",56051
"Barrio El Bolsillo","Provincia Espaillat",56071
"Barrio El Toro","Provincia Espaillat",56021
"Barrio Eurípides","Provincia Espaillat",56031
"Barrio Gauchupita","Provincia Espaillat",56031
"Barrio Guaci","Provincia Espaillat",56061
"Barrio Horacio","Provincia Espaillat",56021
"Barrio Joan Lopito","Provincia Espaillat",56071
"Barrio La Esperanza","Provincia Espaillat",53071
"Barrio La Estancia","Provincia Espaillat",56061
"Barrio Los Maestros","Provincia Espaillat",56031
"Barrio Los Rieles","Provincia Espaillat",56061
"Barrio Muerto Borracho","Provincia Espaillat",56071
"Barrio Pueblo Abajo","Provincia Espaillat",56021
"Barrio Pueblo Arriba","Provincia Espaillat",56051
"Barrio Puerto Rico","Provincia Espaillat",56021
"Barrio Puerto Rico","Provincia Espaillat",56071
"Barrio Pulin","Provincia Espaillat",56051
"Barrio Quijada Quieta","Provincia Espaillat",56021
