"sector","provincia","código postal"
"Barrio Sal Si Puedes","Provincia Espaillat",56071
"Barrio San José","Provincia Espaillat",56021
"Barrio San Luis","Provincia Espaillat",56061
"Centro de la Ciudad","Provincia Espaillat",56011
"El Caimito","Provincia Espaillat",56051
"El Semillero","Provincia Espaillat",56051
"Entrada de la Soledad","Provincia Espaillat",56051
"Hincha","Provincia Espaillat",56051
"Ley Lama","Provincia Espaillat",56031
"Llenas","Provincia Espaillat",56051
"Los Cáceres","Provincia Espaillat",56031
"Los Octavios","Provincia Espaillat",56101
"Los Profesionales","Provincia Espaillat",56031
"Mejoramiento Social","Provincia Espaillat",56051
"Mirador","Provincia Espaillat",56051
"Moronta","Provincia Espaillat",56031
"Residencial María Del Carmen","Provincia Espaillat",56051
"Reparto Amelia","Provincia Espaillat",56051
"Res. Montreal","Provincia Espaillat",56031
"Res. Ambar","Provincia Espaillat",56051
"Res. Cabrera","Provincia Espaillat",56071
"Res. Irka","Provincia Espaillat",56021
"Urb. Del Este","Provincia Espaillat",56051
"Urb. Don Bosco","Provincia Espaillat",56041
"Urb. Grabiela","Provincia Espaillat",56051
"Urbanización Lolita","Provincia Espaillat",56031
"Villa Carolina","Provincia Espaillat",56041
"Villa Del Rosario","Provincia Espaillat",56061
"Villa Delia","Provincia Espaillat",56071
"Villa Elsa","Provincia Espaillat",56051
"Villa Emely","Provincia Espaillat",56051
"Villa Estancia Nueva","Provincia Espaillat",56071
"Villa Estela","Provincia Espaillat",56041
"Villa Olga","Provincia Espaillat",56061
"Barrio Acapulco","Sánchez Ramírez",43001
"Centro de la Ciudad","Sánchez Ramírez",42002
"Barrio Esperanza","Sánchez Ramírez",42002
"Barrio Hato","Sánchez Ramírez",42002
"Barrio La Altagracia","Sánchez Ramírez",42002
"Barrio La Cotorra","Sánchez Ramírez",43001
"Barrio La Cruz","Sánchez Ramírez",43004
"Barrio La Fortunas","Sánchez Ramírez",42002
"Barrio La Yuca","Sánchez Ramírez",43003
"Barrio Libertad","Sánchez Ramírez",43001
"Barrio Los Algodones","Sánchez Ramírez",43003
"Barrio Los Cocos","Sánchez Ramírez",43001
"Barrio Los Españoles","Sánchez Ramírez",43001
"Barrio Los Mineros","Sánchez Ramírez",43004
"Barrio Los Tocones","Sánchez Ramírez",43003
"Barrio Los Cajuiles","Sánchez Ramírez",43004
"Barrio Paraíso","Sánchez Ramírez",43004
"Barrio Pueblo Nuevo","Sánchez Ramírez",43004
"Barrio San Martín de Porres","Sánchez Ramírez",42002
"Barrio Santa Rosa","Sánchez Ramírez",43004
"Barrio Vietnam","Sánchez Ramírez",42002
"Altos Del Hatico","La Vega",41001
"Barrio La Primavera","La Vega",41001
"Barrio María Auxiliadora","La Vega",41002
"Barrio San Martín","La Vega",41001
"Don Bosco","La Vega",41002
"El Caminito","La Vega",41003
"El Manguito","La Vega",41005
"Enrriquillo","La Vega",41005
"Guarionex","La Vega",41002
"Juan Pablo Duarte","La Vega",41002
"La Arboleda","La Vega",41002
"La Arboleda II","La Vega",41002
"La Cigua","La Vega",41002
"Las Colinas","La Vega",41003
"Los Barrancones","La Vega",41002
"Los Pomos","La Vega",41005
"Nápoles","La Vega",41001
"Palmarito","La Vega",41005
"Pepito García","La Vega",41005
"Puerto Chiquito","La Vega",41002
"Res. Don Zoilo","La Vega",41005
"Res. Gamundi","La Vega",41003
"Res. María Estrella II","La Vega",41001
"Res. Prado Del Norte","La Vega",41003
"Res. Rivera","La Vega",41004
"Res. Santa María","La Vega",41005
"Residencial El Vedado","La Vega",41002
"San Antonio","La Vega",41004
"Terrero","La Vega",41002
"Urb. Ana Magalis","La Vega",41001
"Urb. Paraíso","La Vega",41002
"Villa Francisca I","La Vega",41001
"Villa Francisca II","La Vega",41001
"Villa Lora","La Vega",41005
"Villa Margarita","La Vega",41003
"Villa Mera","La Vega",41004
"Villa Paraíso","La Vega",41005
"Villa Rosa","La Vega",41002
"Villa Turey","La Vega",41001
"Alto de la Javiela","Duarte",31004
"Barrio Wilmore","Samaná",32001
"Barrio Azul","Duarte",31001
"Barrio Cuesta Blanca","Duarte",31006
"Barrio El Capacito","Duarte",31007
"Barrio El Hormiguero","Duarte",31006
"Barrio Gregorio Luperón","Duarte",31001
"Barrio Hermanas Mirabal","Duarte",31005
"Barrio Jobo Bonito","Duarte",31005
"Barrio Las Colinas","Duarte",31006
"Barrio Los Jibaritos","Duarte",31006
"Barrio Pueblo Nuevo","Duarte",31006
"Barrio Puerto Rico","Duarte",31006
"Barrio Rivera Del Jaya","Duarte",31006
"Barrio San Pedro","Duarte",31005
"Barrio Ugamba","Duarte",31006
"Barrio Villa Duarte","Duarte",31006
"Bella Vista","Duarte",31006
"El Gallinero","Duarte",31001
"El Tejar","Duarte",31002
"Ensanche Capotillo","Duarte",31007
"Ensanche Duarte","Duarte",31005
"Ensanche Madrigal","Duarte",31005
"Ensanche Martín","Duarte",31004
"Ensanches Getsemani","Duarte",31001
"Ensanches William Mieses","Duarte",31001
"Invi","Duarte",31001
"La Güira","Duarte",31002
"Las Flores","Duarte",31001
"Los Weber","Duarte",31006
"Res. El Dorado","Duarte",31007
"Res. Los Rieles","Duarte",31003
"Res. Neftaly","Duarte",31002
"Santa Ana","Duarte",31001
"Urb. Alma Salime","Duarte",31002
"Urb. Almanzar","Duarte",31001
"Urb. Álvarez","Duarte",31001
"Urb. Andujar","Duarte",31002
"Urb. Brugal","Duarte",31002
"Urb. Campo Fernandez","Duarte",31002
"Urb. Caonabo","Duarte",31001
"Urb. Caonabo II","Duarte",31001
"Urb. Caperuza","Duarte",31002
"Urb. Caperuza II","Duarte",31002
"Urb. El Silencio I","Duarte",31002
"Urb. El Silencio II","Duarte",31002
"Urb. Estancia","Duarte",31006
"Urb. Félix","Duarte",31003
"Urb. Fernandez","Duarte",31006
"Urb. Francisco","Duarte",31003
"Urb. La Fortuna","Duarte",31002
"Urb. Las Palmas","Duarte",31003
"Urb. Lora","Duarte",31003
"Urb. Los Ciruelo","Duarte",31001
"Urb. Los Maestros","Duarte",31003
"Urb. Mirador Del Jaya","Duarte",31002
"Urb. Piña","Duarte",31002
"Urb. Piña III","Duarte",31002
"Urb. Riveras Del Jaya","Duarte",31006
"Urb. Señorita Ana","Duarte",31007
"Urb. Toribio Piantini","Duarte",31004
"Ventura Grullón","Duarte",31005
"Villa Olímpica","Duarte",31004
"Vista Del Valle","Duarte",31001
"Barrio El Millón","Samaná",32001
"Barrio New York","Samaná",32001
"Barrio La Fortaleza","Samaná",32001
"Villa Salma","Samaná",32001
"Barrio Capitalista","María Trinidad Sánchez",33003
"Barrio Doralisa Ulloa","María Trinidad Sánchez",33001
"Barrio El Eden","María Trinidad Sánchez",33003
"Barrio La 500","María Trinidad Sánchez",33003
"Barrio Libertad","María Trinidad Sánchez",33003
"Barrio Prd","María Trinidad Sánchez",33003
"Barrio Quisqueyano","María Trinidad Sánchez",33003
"Barrio Roberto Fermín","María Trinidad Sánchez",33003
"Barrio San José","María Trinidad Sánchez",33002
"Barrio Santísima Trinidad","María Trinidad Sánchez",33003
"Barrio Universitaria","María Trinidad Sánchez",33003
"Centro de la Ciudad","María Trinidad Sánchez",33003
"Pueblo Nuevo","María Trinidad Sánchez",33001
"Alto de Piedra","Hermanas Mirabal",34002
"Barrio Vietnam","Hermanas Mirabal",34001
"Barrio Clavijo","Hermanas Mirabal",34002
"Barrio El Chucho","Hermanas Mirabal",34002
"Barrio El Hoyo","Hermanas Mirabal",34001
"Barrio La Caoba","Hermanas Mirabal",34001
"Barrio Las Flores","Hermanas Mirabal",34001
"Barrio San Antonio","Hermanas Mirabal",34001
"Barrio San Lorenzo","Hermanas Mirabal",34002
"Barrio los Maestros","Hermanas Mirabal",34001
"Barrio los Mangos","Hermanas Mirabal",34001
"Centro de la Ciudad","Hermanas Mirabal",34001
"Urb. Los Almendros","Hermanas Mirabal",34001
"Barrio 24 de Abril","San Pedro de Macorís",21004
"Barrio Azul","San Pedro de Macorís",21004
"Barrio Blanco","San Pedro de Macorís",21009
"Barrio Cervecería","San Pedro de Macorís",21006
"Barrio El 3 I/2","San Pedro de Macorís",21006
"Barrio El Silencio","San Pedro de Macorís",21009
"Barrio El Toconal","San Pedro de Macorís",21001
"Barrio Esperanza","San Pedro de Macorís",21009
"Barrio Invicea","San Pedro de Macorís",21005
"Barrio Japón","San Pedro de Macorís",21001
"Barrio La Filipina","San Pedro de Macorís",21001
"Barrio La Puerta","San Pedro de Macorís",21004
"Barrio La Punta","San Pedro de Macorís",21009
"Barrio La Urea","San Pedro de Macorís",21001
"Barrio Las Piedras","San Pedro de Macorís",21001
"Barrio Lindo","San Pedro de Macorís",21006
"Barrio Los Cajones","San Pedro de Macorís",21002
"Barrio Los Cuatros Caminos","San Pedro de Macorís",21005
"Barrio Los Maestros","San Pedro de Macorís",21007
"Barrio México","San Pedro de Macorís",21008
"Barrio Miramar","San Pedro de Macorís",21001
"Barrio Nuevo","San Pedro de Macorís",21005
"Barrio Obrero","San Pedro de Macorís",21009
"Barrio Ortiz","San Pedro de Macorís",21007
"Barrio Placer Bonito","San Pedro de Macorís",21009
"Barrio Plan Porvenir","San Pedro de Macorís",21002
"Barrio Pueblo Nuevo","San Pedro de Macorís",21001
"Barrio Restauración","San Pedro de Macorís",21007
"Barrio Sarmiento","San Pedro de Macorís",21002
"Barrio Villa Providencia","San Pedro de Macorís",21008
"Batey Central","San Pedro de Macorís",21005
"Buenos Aires","San Pedro de Macorís",21005
"Cervecería Nacional Dominicana","San Pedro de Macorís",21007
"Ensanche Vega","San Pedro de Macorís",21005
"Barrio Las Flores","San Pedro de Macorís",21001
"Ingenio Porvenir","San Pedro de Macorís",21004
"Punta de Garza","San Pedro de Macorís",21009
"Urb. Evangelina Rodríguez","San Pedro de Macorís",21008
"Urb. Enrriquillo","San Pedro de Macorís",21002
"Urb. Evaristo Sánchez","San Pedro de Macorís",21001
"Urb. Independencia","San Pedro de Macorís",21007
"Urb. Jhon F. Kennedy","San Pedro de Macorís",21007
"Urb. La Roca","San Pedro de Macorís",21001
"Urb. Universitaria","San Pedro de Macorís",21002
"Urb. Vicini","San Pedro de Macorís",21009
"Villa Magdalena","San Pedro de Macorís",21005
"Villa Olímpica","San Pedro de Macorís",21005
"Villa Progreso","San Pedro de Macorís",21006
"Zona Franca Industrial","San Pedro de Macorís",21003
"Altos Del Rió Dulce","La Romana",22005
"Balneario El Calentón","La Romana",22004
"Barrio Bancola","La Romana",22006
"Barrio Invi","La Romana",22001
"Barrio La Caleta","La Romana",22003
"Barrio Rió Salado","La Romana",22006
"Barrio San Carlos","La Romana",22007
"Barrio Santa Fe","La Romana",22006
"Barrio York","La Romana",22007
"Central Romana","La Romana",22003
"Deposito Central Romana","La Romana",22002
"Ens. Almeyra","La Romana",22007
"Ensanche Chicago","La Romana",22001
"Ensanche La Hoz","La Romana",22006
"Ensanche La Paz","La Romana",22002
"Ensanche Miramar","La Romana",22001
"Reparto Benjamín","La Romana",22003
"Res. Melissa","La Romana",22003
"Urb. Buena Vista Este","La Romana",22004
"Urb. Buena Vista Norte","La Romana",22004
"Urb. Buena Vista Sur","La Romana",22004
"Urb. Don Juan","La Romana",22002
"Urb. Las Piedras","La Romana",22005
"Urb. Madrigal","La Romana",22010
"Urb. Papagayo","La Romana",22005
"Urb. Preconca","La Romana",22005
"Urb. Quisqueya","La Romana",22001
"Urb. Torres","La Romana",22010
"Villa Pereira","La Romana",22001
"Barrio Antonio Guzmán","La Altagracia",23002
"Villa Verde","La Romana",22007
"Zona Franca Industrial I","La Romana",22009
"Nueva Zona Franca Industrial II","La Romana",22008
"Barrio Cambelen","La Altagracia",23002
"Barrio Chino","La Altagracia",23001
"Barrio El Naranjo","La Altagracia",23002
"Barrio Hoyo Caliente","La Altagracia",23002
"Barrio La Aviación","La Altagracia",23002
"Barrio La Florida","La Altagracia",23002
"Barrio Los Coquitos","La Altagracia",23002
"Barrio Los Platanitos","La Altagracia",23002
"Barrio Los Sotos","La Altagracia",23001
"Barrio Mamá Tingó","La Altagracia",23002
"Barrio Obispo","La Altagracia",23002
"Barrio San Francisco","La Altagracia",23002
"Barrio San José","La Altagracia",23002
"Barrio San Martín de Porres","La Altagracia",23001
"Basílica Nuestra Sra. de la Alt.","La Altagracia",23002
"Juan Pablo Duarte","La Altagracia",23001
"Los Rosales I","La Altagracia",23001
"Los Rosales II","La Altagracia",23001
"Lotificación Levanto","La Altagracia",23002
"Lotificación Don Eusebio","La Altagracia",23001
"Lotificacion La Altagracia","La Altagracia",23001
"Res. 21 de Enero","La Altagracia",23002
"Res. Ana Amelia","La Altagracia",23001
"Res. Freijo Mil","La Altagracia",23001
"Urb. La Virgen","La Altagracia",23002
"Urb. Luisa Perla","La Altagracia",23001
"Urb. San Pedro","La Altagracia",23001
"Vista Hermosa","La Altagracia",23001
"Zona Franca Industrial","La Altagracia",23001
"Barrio Cañada Francisca","El Seybo",24001
"Barrio Capotillo","El Seybo",24002
"Barrio El Retiro","El Seybo",24002
"Barrio Jina Andiana","El Seybo",24002
"Barrio La Manicera","El Seybo",24002
"Barrio Las 500","El Seybo",24001
"Barrio Los Cajuiles","El Seybo",24001
"Barrio Los Hoyos","El Seybo",24001
"Buenos Aires","El Seybo",24002
"Centro de la Cuidad","El Seybo",24001
"Ens. Palo Hincado","El Seybo",24002
"Mirador Sur","El Seybo",24002
"Barrio Gualey","Hato Mayor",25002
"Barrio Las Guázumas","Hato Mayor",25001
"Barrio Las Malvinas","Hato Mayor",25003
"Barrio Los Barriola","Hato Mayor",25002
"Barrio Ondina","Hato Mayor",25003
"Barrio Puerto Rico","Hato Mayor",25001
"Centro de la Ciudad","Hato Mayor",25002
"Villa Canto","Hato Mayor",25003
"Zona Franca Industrial","Hato Mayor",25002
"Barrio 30 de Mayo","Monte Plata",92002
"Barrio La Ceja","Monte Plata",92001
"Barrio La Gallera","Monte Plata",92002
"Barrio Vietnam","Monte Plata",92001
"Centro de la Ciudad","Monte Plata",92002
"Barrio 5 de Abril","San Cristóbal",91005
"Barrio Arena","San Cristóbal",91003
"Barrio Concentración","San Cristóbal",91003
"Barrio Favidrio","San Cristóbal",91003
"Barrio Jeringa","San Cristóbal",91004
"Barrio La Constitución","San Cristóbal",91005
"Barrio La Coquera","San Cristóbal",91002
"Barrio La Piña","San Cristóbal",91003
"Barrio Las Flores","San Cristóbal",91004
"Barrio Los Nova","San Cristóbal",91005
"Barrio Nueva Esperanza","San Cristóbal",91001
"Barrio Puerto Rico","San Cristóbal",91005
"Barrio San Isidro","San Cristóbal",91001
"Canastica","San Cristóbal",91002
"Cañada Honda","San Cristóbal",91002
"Centro de la Ciudad","San Cristóbal",91004
"Conani","San Cristóbal",91001
"El Cerro","San Cristóbal",91001
"Ens. Constitución","San Cristóbal",91003
"Ens. Juan Pablo Duarte","San Cristóbal",91003
"Lava Pie","San Cristóbal",91002
"Madre Vieja Norte","San Cristóbal",91003
"Madre Vieja Sur","San Cristóbal",91003
"Pueblo Nuevo","San Cristóbal",91001
"San Antonio","San Cristóbal",91002
"Urb. Colina Hermosa","San Cristóbal",91005
"Urb. Las Arecas","San Cristóbal",91003
"Urb. Santes","San Cristóbal",91003
"Villa Fundación","San Cristóbal",91005
"30 de Mayo","Peravia",94001
"Barrio Santa Ana","Peravia",94002
"Brisas Del Guázuma","Peravia",94004
"El Fundo","Peravia",94005
"Las Marias","Peravia",94002
"Los Barrancones","Peravia",94005
"Mejoramiento Social","Peravia",94001
"Pueblo Nuevo","Peravia",94005
"Res. Brisas Del Canal","Peravia",94003
"Res. Claudia","Peravia",94002
"Res. Hermanos Serret","Peravia",94003
"Res. María Del Carmen","Peravia",94002
"Santa Cruz","Peravia",94005
"Santa Rosa","Peravia",94003
"Urb. Máximo Gómez","Peravia",94003
"Villa Carmen","Peravia",94005
"Villa David","Peravia",94005
"Villa Majega","Peravia",94004
"Aeropuerto Viejo","Barahona",81006
"Alto de las Flores","Azua",71002
"Barrio Buenos Aires","Azua",71002
"Barrio El Hoyo","Azua",71003
"Barrio El Prado","Azua",71002
"Barrio El Trompo","Azua",71003
"Barrio La Bombita","Azua",71003
"Barrio La Cuchilla","Azua",71003
"Barrio La Frontera","Azua",71002
"Barrio Los Cartones","Azua",71001
"Barrio Pajarito","Azua",71002
"Barrio Simón Estridel","Azua",71001
"Centro de la Ciudad","Azua",71001
"La Colonia Española","Azua",71002
"Los Macos","Azua",71001
"Los Parceleros","Azua",71001
"Mejoramiento Social","Azua",71002
"Pueblo Abajo","Azua",71001
"Savica","Azua",71001
"","Azua",71003
"Barrio Cepillo","San Juan de la Maguana",72004
"Barrio Guachupita","San Juan de la Maguana",72001
"Barrio Gualey","San Juan de la Maguana",72004
"Barrio Los Mojados","San Juan de la Maguana",72001
"Barrio Quija Quieta","San Juan de la Maguana",72001
"Centro de la Ciudad","San Juan de la Maguana",72003
"El Badén","San Juan de la Maguana",72004
"Ens. Anacaona","San Juan de la Maguana",72004
"Ens. La Fe","San Juan de la Maguana",72003
"Ens. Mesopotamia","San Juan de la Maguana",72004
"Francisco Del Rosario Sánchez","San Juan de la Maguana",72001
"Los Gringos","San Juan de la Maguana",72002
"Los Montes de Oca","San Juan de la Maguana",72004
"Urb. Manoguayabo","San Juan de la Maguana",72001
"Villa Felicia","San Juan de la Maguana",72002
"Villa Flores","San Juan de la Maguana",72001
"Villa Ofelia","San Juan de la Maguana",72002
"Barrio Rafael","San José de Ocoa",93001
"Clavellina","San José de Ocoa",93002
"La Vija","San José de Ocoa",93001
"Nuestro Esfuerzo","San José de Ocoa",93003
"Pueblo Abajo","San José de Ocoa",93002
"Res. Los Maestros","San José de Ocoa",93003
"San Antonio","San José de Ocoa",93003
"San Luis","San José de Ocoa",93002
"Centro de la Ciudad","Elías Piña",73003
"Galindo","Elías Piña",73001
"La Primaria","Elías Piña",73002
"Alto Velo","Barahona",81001
"Baitoita","Barahona",81002
"Barrio Enriquillo","Barahona",81003
"Barrio Jarro Sucio","Barahona",81006
"Barrio Juan Pablo Duarte","Barahona",81006
"Barrio La Playa","Barahona",81003
"Barrio Los Block","Barahona",81006
"Batey Central","Barahona",81006
"Camboya","Barahona",81008
"Centro de la Ciudad","Barahona",81002
"El Arco","Barahona",81005
"Invi-Cea","Barahona",81006
"Las Flores","Barahona",81001
"Lotificación Blanquisales","Barahona",81007
"Mejoramiento Social","Barahona",81005
"Naco","Barahona",81005
"Palmarito","Barahona",81007
"Parte Norte de la Ciudad","Barahona",81004
"Pueblo Nuevo","Barahona",81001
"Savica","Barahona",81007
"Villa Estela","Barahona",81002
"Zona Franca de Barahona","Barahona",81006
"30 de Mayo","Barahona",81005
"Cachón Seco","Bahoruco",82003
"El Tanque","Bahoruco",82002
"El Tejal","Bahoruco",82002
"José Alberto Caamaño","Bahoruco",82001
"La J","Bahoruco",82003
"Barrio Calorina","Valverde",61003
"La Botella","Bahoruco",82003
"La Cuaba","Bahoruco",82001
"Las Malvinas","Bahoruco",82002
"Los Coquitos","Bahoruco",82002
"Plaza Cacique","Bahoruco",82003
"Santa Cruz","Bahoruco",82003
"Te Jinca","Bahoruco",82002
"Villa Paja","Bahoruco",82001
"Barrio El Cerro","Independencia",83003
"Barrio Para Militares","Independencia",83002
"Boca Del Cachón","Independencia",83003
"Centro de la Ciudad","Independencia",83002
"El Invi","Independencia",83001
"El Limón","Independencia",83003
"La K","Independencia",83002
"La 50","Independencia",83001
"Solidaridad","Independencia",83002
"Tierra Nueva","Independencia",83003
"Viejo Jimaní","Independencia",83001
"Alcoha","Pedernales",84003
"Campo de Aviación Nuevo","Pedernales",84018
"Campo de Aviación Viejo","Pedernales",84017
"Centro de la Ciudad","Pedernales",84020
"El Tanque","Pedernales",84019
"Ines","Pedernales",84008
"José Francisco Pea Gómez","Pedernales",84011
"Las Flores","Pedernales",84014
"Las Mercedes","Pedernales",84010
"Los Altagracianos","Pedernales",84012
"Los Cayucos","Pedernales",84016
"Los Guayacanes","Pedernales",84009
"Militar","Pedernales",84002
"Miramar Nuevo","Pedernales",84007
"Miramar Viejo","Pedernales",84006
"Nicolás Feliz","Pedernales",84001
"Savica","Pedernales",84013
"Verde","Pedernales",84015
"Villa Del Mar","Pedernales",84005
"Barrio Coral Gissel","Valverde",61001
"Barrio de Oficiales E.n","Valverde",61002
"Barrio Desiderio Aria","Valverde",61001
"Barrio El Hatico","Valverde",61004
"Barrio El Tronco","Valverde",61004
"Barrio Enriquillo","Valverde",61004
"Barrio La Codal","Valverde",61001
"Barrio La Cuarenta","Valverde",61002
"Barrio La Hora de Dios","Valverde",61003
"Barrio Las 300","Valverde",61002
"Barrio Las Flores","Valverde",61003
"Barrio Las Flores","Valverde",61003
"Barrio Los Cayucos","Valverde",61003
"Barrio Los Médicos","Valverde",61001
"Barrio María Auxiliadora","Valverde",61002
"Barrio Militar","Valverde",61004
"Barrio Obras Publicas","Valverde",61001
"Barrio Pericles","Valverde",61002
"Barrio Rincón","Valverde",61004
"Barrio San Antonio","Valverde",61002
"Barrio los Cajuiles","Valverde",61002
"Bello Atardeser","Valverde",61003
"Brisa Del Norte","Valverde",61003
"Buenos Aires","Valverde",61003
"Cañada de Piedra","Valverde",61003
"Centro de la Ciudad","Valverde",61003
"Cerro Marino","Valverde",61003
"El Aserradero","Valverde",61001
"El Batey","Valverde",61004
"Los Laureles","Valverde",61001
"Res. Los Querubines","Valverde",61002
"Villa Bogaert","Valverde",61002
"Villa Diego","Valverde",61003
"Villa Olímpica","Valverde",61001
"Yerba de Guinea","Valverde",61004
"Barrio La Manicera","Santiago Rodríguez",64001
"Barrio Alejandro Bueno","Santiago Rodríguez",64002
"Barrio Cambelen","Santiago Rodríguez",64001
"Barrio El Millón","Santiago Rodríguez",64002
"Barrio El Tamarindo","Santiago Rodríguez",64002
"Barrio La Joya","Santiago Rodríguez",64001
"Barrio Las Espinas","Santiago Rodríguez",64002
"Barrio Los Maestros","Santiago Rodríguez",64002
"Barrio Mejoramiento Social","Santiago Rodríguez",64001
"Barrio Simo","Santiago Rodríguez",64002
"Barrio las Flores","Santiago Rodríguez",64002
"Centro de la Ciudad","Santiago Rodríguez",64002
"Los Tomines","Santiago Rodríguez",64002
"Urb. Merien","Santiago Rodríguez",64002
"Villa Polín","Santiago Rodríguez",64002
"Altos de la Palomas","Montecristi",62001
"Barrio Francisco Javier","Montecristi",62002
"Barrio La Aviación","Montecristi",62002
"Barrio Las Flores","Montecristi",62002
"Barrio Salomón Jorge","Montecristi",62001
"Barrio San Fernando","Montecristi",62002
"Barrio San Pedro","Montecristi",62002
"Bella Vista","Montecristi",62001
"Centro de la Ciudad","Montecristi",62002
"Cerros de San Pedro","Montecristi",62002
"Cristo Rey","Montecristi",62002
"Guatapanal","Montecristi",62002
"Hermanas Mirabal","Montecristi",62001
"Las Colinas","Montecristi",62002
"Los Ángeles","Montecristi",62001
"Los Jazmines","Montecristi",62001
"Mejoramiento Social","Montecristi",62001
"Salinas","Montecristi",62001
"Barrio La Esperanza","Dajabón",63003
"Barrio La Fe","Dajabón",63004
"Barrio Militar","Dajabón",63003
"Barrio Nuevo","Dajabón",63004
"Barrio Benito Monción","Dajabón",63001
"Centro de la Ciudad","Dajabón",63002
"Plaza Beller","Dajabón",63003
"Mamá Tingó","La Altagracia",23002
"Barrio La Ceja","Monte Plata",92001
"Barrio La Ceja","Monte Plata",92001
